pcode_region,pcode_region,region,id_007_district,pcode_district,district,id_008_community_name,community_code,pop_tot,pop_ad,pop_children,pop_admale,pop_adfemale,pop_girls,pop_boys,pop_ch_0_2,pop_ch_3_5,pop_ch_6_11,pop_ch_12_14,pop_ch_15_17,pop_girls_0_2,pop_girls_3_5,pop_girls_6_11,pop_girls_12_14,pop_girls_15_17,pop_boys_0_2,pop_boys_3_5,pop_boys_6_11,pop_boys_12_14,pop_boys_15_17,N_gch_kinderg,N_bch_kinderg,N_ch_kinderg,N_gch_prim,N_bch_prim,N_ch_prim,N_gch_jh,N_bch_jh,N_ch_jh,N_gch_sh,N_bch_sh,N_ch_sh,N_gch_voc,N_bch_voc,N_ch_voc,birth_cert,kinderg,kinderg_n,kinderg_c,kinderg_d,primary,primary_n,primary_c,primary_d,jhigh,jhigh_n,jhigh_c,jhigh_d,shigh,shigh_d,voc,voc_n,voc_c,voc_d,health_primary,distance to nearest primary healthcare centre,health_secondary,health_secondary_d,electricity,mobile,internet,road3,ngo,buycompany,cocoa_org,flead,mlead,lead,traingender,lead_pos,lead_mpos,lead_fpos,cap,revenue,revenue_forchild,ccpc,women_perc1,women_perc2,women_edu,women_percread,women_percnoed,men_edu,men_percread,men_percnoed,women_perccare,women_percchild05,women_percliv,women_percland,women_perclandcul,childprot,childrem,waterpoint,waterpoint_dist1,waterpoint_dist2,reducemeal,cocoa_landsize,cocoa_femalefarm,cocoa_malefarm,cocoa_farm,cocoa_prod1,cocoa_prod2,cocoa_prod3,cocoa_prod4,extserv,extserv_female,extserv_male,extserv_tot,input_av,input_af,casualwork_av,casualwork_cost,agrserv,CED_N_gch_prim,CED_N_bch_prim,CED_N_ch_prim,CED_N_ch_primotherc,CED_N_gch_prim1,CED_N_bch_prim1,CED_N_ch_prim1,CED_N_cl_prim1,CED_N_gch_prim2,CED_N_bch_prim2,CED_N_ch_prim2,CED_N_cl_prim2,CED_N_gch_prim3,CED_N_bch_prim3,CED_N_ch_prim3,CED_N_cl_prim3,CED_N_gch_prim4,CED_N_bch_prim4,CED_N_ch_prim4,CED_N_cl_prim4,CED_N_gch_prim5,CED_N_bch_prim5,CED_N_ch_prim5,CED_N_cl_prim5,CED_N_gch_prim6,CED_N_bch_prim6,CED_N_ch_prim6,CED_N_cl_prim6,CED_N_ch_js,CED_teacher,CED_class_prim,CED_gattend_prim1,CED_battend_prim1,CED_attend_prim1,CED_gattend_prim6,CED_battend_prim6,CED_attend_prim6,CED_gdropout_prim1,CED_bdropout_prim1,CED_dropout_prim1,CED_gdropout_prim6,CED_bdropout_prim6,CED_dropout_prim6,CED_ptratio_prim,CED_toilet_prim,CED_outofsch,CED_scholarship,CED_feed_prim,CED_Ncl_prim,lcommp_clab
16,CI20,Indénié-Djuablin,43,CI2001,Abengourou,EHUASSO ALLANGOUANOU,ABG007,3824,2181,1643,1071,1110,833,810,325,325,596,195,201,161,164,314,100,94,164,161,283,95,107,0,0,0,234,273,507,0,0,0,0,0,0,0,0,0,70-100,0,0,0,17,1,2,12,0,0,0,0,22,0,22,0,0,0,57,1,0,1,0,1,1,1,1,0,1,1,0,2,2,1,2,2,0,1,1,1,0,31-60,81-100,Primary 4-6,31-60,0-30,Primary 4-6,0-30,61-80,61-80,0-30,31-60,31-60,0-30,0,1,1,15,0,1,3,5,400,405,23,1.5,9315,608,1,10,20,30,1,0,0,,1,234,273,507,7,49,56,105,2,42,54,96,2,43,49,92,2,52,51,103,2,22,31,53,2,26,32,58,2,57,12,12,99.5,99.5,99.5,100,100,100,0,0.5,0.25,0,0,0,42,0,0,1,0,12,0.348306686
16,CI20,Indénié-Djuablin,43,CI2001,Abengourou,ETTIENKRO (ANIASSUE),ABG008,1428,800,628,400,400,316,312,153,129,240,58,49,75,64,121,32,24,78,64,119,26,25,0,0,0,30,30,60,0,0,0,0,0,0,0,0,0,70-100,0,0,0,1,0,0,0,1,0,0,0,1,0,21,0,0,0,21,1,0,0,21,1,1,1,1,0,0,0,0,0,0,1,2,2,0,0,1,1,0,0-30,81-100,Primary 1-3,0-30,61-80,Primary 1-3,0-30,61-80,61-80,61-80,31-60,0-30,31-60,0,1,1,30,0,1,2,3,150,153,15,1,2295,153,0,0,0,0,1,0,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,0,,0,0,0,0.395312756
16,CI20,Indénié-Djuablin,43,CI2001,Abengourou,M'BASSO AGNI,ABG009,2020,1010,1011,495,515,512,499,282,144,392,96,97,135,77,197,47,56,147,67,195,49,41,0,0,0,113,139,252,0,0,0,0,0,0,0,0,0,41-69,0,0,0,19,1,1,6,0,0,0,0,19,0,19,0,0,0,59,0,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-30,0-30,Primary 4-6,0-30,61-80,Primary 4-6,0-30,31-60,61-80,31-60,31-60,0-30,0-30,0,1,1,15,0,1,5,50,200,250,38,2.5,9500,625,0,0,0,0,0,0,1,3000,0,113,139,252,3,32,33,65,1,28,35,63,1,24,26,50,1,13,24,37,1,10,11,21,1,6,10,16,1,16,7,6,100,99,99.5,99,99,99,0,0,0,1,1,1,36,1,0,0,0,6,0.255933374
16,CI20,Indénié-Djuablin,43,CI2001,Abengourou,APOUESSOU,AGN003,813,428,387,200,228,194,193,86,68,167,32,33,42,35,82,18,17,44,33,85,14,17,0,0,0,41,43,84,0,0,0,0,0,0,0,0,0,70-100,0,0,0,25,1,1,3,0,0,0,0,25,0,50,0,0,0,50,0,25,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,31-60,31-60,Junior High School,0-30,31-60,University,61-80,0-30,61-80,61-80,61-80,0-30,0-30,1,1,1,5,0,1,1,0,100,100,8,0.5,800,50,0,0,0,0,1,0,1,2000,0,56,62,118,0,15,19,34,1,10,13,23,0,9,16,25,1,0,0,0,0,22,14,36,1,0,0,0,0,0,4,3,85.59999847,90.31999969,87.95999908,0,0,0,0,0,0,0,0,0,30,0,0,0,0,3,0.150282204
14,CI30,Sud Comoé,37,CI3001,Aboisso,ABOULIE,ABS004,1998,1032,965,521,511,486,479,224,162,378,90,112,103,90,186,47,60,121,72,191,43,52,0,0,0,165,188,353,0,0,0,0,0,0,0,0,0,70-100,0,0,0,3,1,1,6,0,0,0,0,3,0,3,0,0,0,3,1,0,0,3,1,1,0,0,0,0,1,0,2,2,0,11,10,1,1,0,0,0,0-30,0-30,Primary 4-6,61-80,0-30,Senior High School,61-80,0-30,81-100,0-30,61-80,31-60,61-80,1,1,1,40,0,1,1,60,160,220,8,0.5,1760,110,1,10,40,50,1,0,1,2000,0,165,188,353,0,46,30,76,1,27,40,67,1,30,42,72,1,17,37,54,1,21,24,45,1,24,15,39,1,39,6,6,96,97.5,96.75,97.5,95.47000122,96.48999786,6.519999981,10,8.260000229,0,0,0,59,1,0,1,1,6,0.080042712
14,CI30,Sud Comoé,37,CI3001,Aboisso,BAKRO,ABS005,7228,3948,3280,2025,1923,1598,1682,544,831,1215,365,325,251,426,579,163,179,293,405,636,202,146,0,0,0,346,383,729,0,0,0,0,0,0,0,0,0,41-69,0,0,0,7,1,2,12,0,0,0,0,7,0,7,0,0,0,7,1,0,0,12,1,1,0,1,0,0,0,0,1,1,0,11,8,3,0,1,1,0,31-60,31-60,Junior High School,31-60,31-60,Senior High School,61-80,0-30,81-100,0-30,61-80,0-30,0-30,0,1,1,60,0,1,1.5,20,650,670,12,0.75,8040,503,1,6,24,30,1,0,1,2000,1,346,383,729,110,71,82,153,2,66,53,119,2,59,63,122,2,61,81,142,2,47,61,108,2,42,43,85,2,80,12,12,90.30000305,93.71499634,92.00999451,98.88499451,99.30500031,99.09500122,11.46000004,8.194999695,9.829999924,3.019999981,0.349999994,1.684999943,60.5,0,0,0,0,12,0.021506205
14,CI30,Sud Comoé,37,CI3001,Aboisso,KOUKOURANDOUMI,ABS006,1291,691,600,329,362,298,302,158,82,251,58,52,75,43,123,30,27,83,39,127,29,24,17,23,40,86,101,187,0,0,0,0,0,0,0,0,0,70-100,1,1,1,0,1,1,6,0,0,0,0,7,0,7,0,0,0,7,1,0,0,7,1,1,0,1,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0-30,0-30,Junior High School,61-80,0-30,University,61-80,0-30,81-100,0-30,61-80,31-60,31-60,0,1,1,10,0,0,1,5,53,58,8,0.5,464,29,1,0,11,11,1,0,0,,0,86,101,187,49,19,16,35,1,15,24,39,1,18,17,35,1,11,20,31,1,13,17,30,1,10,7,17,1,17,6,6,97.72000122,95.55999756,96.63999939,98.62999725,96.87000275,97.75,0,0,0,0,0,0,31,1,0,0,0,6,0
14,CI30,Sud Comoé,45,CI3002,Adiaké,ESSOUKPORETY,ADK001,4201,2354,1846,1177,1177,910,936,414,338,689,245,161,189,187,353,105,76,225,151,336,139,85,80,82,162,250,282,532,78,72,150,42,55,97,14,21,35,0-40,1,1,2,0,1,2,12,0,0,0,0,5,0,5,0,0,0,5,1,0,0,5,1,1,0,0,0,0,0,0,0,0,0,8,7,1,0,1,1,0,0-30,0-30,Junior High School,61-80,0-30,University,61-80,0-30,61-80,0-30,31-60,0-30,0-30,0,1,0,60,1,1,1,12,250,262,8,0.5,2096,131,0,0,0,0,1,0,1,1500,1,250,282,532,96,67,78,145,2,54,48,102,2,44,50,94,2,30,48,78,2,36,40,76,2,19,18,37,2,35,12,12,92.59500122,93.55000305,93.07499695,100,91.94000244,95.97000122,7.394999981,6.444999695,6.925000191,0,11.10999966,5.559999943,44.5,1,1,0,0,12,0
7,CI03,Agnéby-Tiassa,46,CI2401,Adzopé,ANNEPE,ADZ001,5343,3047,2295,1497,1550,1118,1177,483,566,821,208,217,215,285,390,99,129,268,280,431,110,88,43,49,92,314,384,698,95,111,206,69,88,157,0,0,0,0-40,1,2,3,0,1,3,17,0,1,1,2,0,0,39,0,0,0,39,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,41,32,9,1,1,1,0,0-30,0-30,Primary 4-6,31-60,31-60,Vocational/technical,0-30,61-80,81-100,0-30,31-60,61-80,61-80,0,1,1,5,0,1,1,60,800,860,8,0.5,6880,430,1,11,21,32,1,0,1,1500,1,314,384,698,0,63,76,139,3,65,59,124,3,66,82,148,3,58,60,118,3,28,56,84,2,34,51,85,3,61,17,17,91.82333374,93.73999786,92.78333282,93.33333588,97.43000031,95.3833313,8.510000229,4.610000134,6.559999943,5.009999752,2.786666632,3.896666765,40.33333206,1,0,1,0,17,0.389464766
7,CI03,Agnéby-Tiassa,46,CI2401,Adzopé,DJOUGBOSSO,ADZ002,1181,664,518,329,335,262,256,112,121,187,43,53,52,64,99,18,29,61,57,89,25,24,0,0,0,92,82,174,60,40,100,15,10,25,0,0,0,41-69,0,0,0,9,1,1,6,0,0,0,0,9,0,9,0,0,0,12,0,13,0,13,0,0,0,0,0,0,0,0,1,1,1,22,17,5,0,0,0,0,0-30,0-30,Senior High School,31-60,31-60,Vocational/technical,61-80,31-60,81-100,0-30,0-30,31-60,0-30,0,1,1,50,0,1,1,50,150,200,8,0.5,1600,100,1,6,24,30,1,0,1,1500,0,92,82,174,0,15,17,32,1,16,10,26,1,20,21,41,1,13,7,20,1,14,14,28,1,14,13,27,1,22,6,6,100,100,100,92.84999847,92.30000305,92.58000183,0,0,0,7.139999866,7.690000057,7.420000076,29,0,0,0,0,6,0.100083463
7,CI03,Agnéby-Tiassa,47,CI0301,Agboville,ACHI-BROU HO,AGB001,669,362,307,187,175,153,154,66,42,150,22,25,30,24,73,14,12,36,18,77,9,14,0,0,0,11,16,27,0,0,0,0,0,0,0,0,0,0-40,0,0,0,9,1,1,2,0,0,0,0,34,0,34,0,0,0,34,0,8,0,33,0,1,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0-30,0-30,Primary 4-6,0-30,61-80,Primary 4-6,61-80,31-60,81-100,0-30,0-30,0-30,0-30,0,0,0,60,1,1,2,5,90,95,15,1,1425,95,0,0,0,0,1,0,1,2000,0,11,16,27,0,3,7,10,1,8,9,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,100,100,0,0,0,0,14.28999996,7.150000095,0,0,0,14,0,0,0,0,2,0.022989519
7,CI03,Agnéby-Tiassa,47,CI0301,Agboville,AZAGUIE-M'BROME,AGB002,1318,648,671,324,324,327,344,183,53,306,76,52,86,32,149,35,25,97,21,157,42,27,0,0,0,132,128,260,0,0,0,0,0,0,0,0,0,70-100,0,0,0,5,1,1,6,0,0,0,0,9,0,9,0,0,0,9,1,0,0,9,1,1,0,0,1,1,1,0,1,1,1,5,4,1,1,1,1,1,61-80,61-80,Junior High School,61-80,31-60,Junior High School,61-80,0-30,81-100,31-60,61-80,0-30,0-30,1,1,1,30,0,1,2.5,5,150,155,19,1.25,2945,194,1,2,30,32,1,1,1,2000,1,132,128,260,99,23,24,47,1,23,27,50,1,31,30,61,1,31,17,48,1,13,18,31,1,11,12,23,1,21,6,6,93.33999634,96,94.66999817,97.26000214,97.69999695,97.48000336,6.659999847,4,5.329999924,0,0,0,43,0,0,0,1,6,0.336472243
7,CI03,Agnéby-Tiassa,47,CI0301,Agboville,ELEVI,AGB003,3574,2002,1571,1001,1001,790,781,320,333,565,222,132,147,179,298,107,59,173,154,266,115,73,25,17,42,235,245,480,74,95,169,62,86,148,4,7,11,70-100,1,1,2,0,1,2,8,0,0,0,0,9,0,9,0,0,0,9,1,0,0,20,1,1,1,0,0,0,0,0,0,0,0,12,9,3,1,1,1,0,31-60,31-60,Primary 4-6,0-30,61-80,Senior High School,61-80,31-60,81-100,0-30,61-80,0-30,0-30,0,1,1,20,0,1,3,9,500,509,23,1.5,11707,764,0,0,0,0,1,1,1,2000,1,235,245,480,0,71,74,145,2,64,59,123,2,20,23,43,1,26,31,57,1,33,38,71,1,21,20,41,1,25,6,8,91.58000183,87.56500244,89.57499695,49.10499954,49.06499863,49.08499908,0.665000021,0,0.335000008,0,0.524999976,0.264999986,77,1,0,0,0,8,0.042559616
16,CI20,Indénié-Djuablin,48,CI2002,Agnibilékro,ASSEMIANKRO,AGN001,478,273,205,134,139,100,105,32,38,96,14,25,16,19,46,7,12,16,19,50,7,13,0,0,0,24,35,59,37,28,65,7,19,26,1,2,3,0-40,0,0,0,18,0,0,0,7,0,0,0,18,0,72,0,0,0,72,0,18,0,72,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,31-60,31-60,Primary 1-3,0-30,61-80,Junior High School,31-60,31-60,81-100,81-100,31-60,0-30,0-30,0,0,1,30,0,1,1,5,50,55,8,0.5,440,28,0,0,0,0,1,0,1,2000,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,0,,0,0,0,0.218253568
16,CI20,Indénié-Djuablin,48,CI2002,Agnibilékro,N'GUESSANKRO,AGN002,3573,1814,1760,907,907,889,871,482,372,609,146,148,229,193,322,69,76,254,179,288,78,72,0,0,0,214,260,474,0,0,0,0,0,0,0,0,0,70-100,0,0,0,7,1,2,12,0,0,0,0,7,0,22,0,0,0,22,1,0,0,22,1,1,0,0,1,1,1,0,2,2,1,8,8,0,1,1,1,0,31-60,61-80,Primary 1-3,0-30,61-80,Junior High School,31-60,31-60,81-100,0-30,31-60,0-30,0-30,0,1,1,5,0,1,5,5,500,505,38,2.5,19190,1263,1,83,247,330,1,0,1,2000,0,214,260,474,18,54,52,106,2,35,37,72,2,41,51,92,2,47,57,104,2,15,31,46,2,22,32,54,2,51,12,12,94.5,94,94.25,95,95,95,0,0,0,0,0,0,40,1,0,0,0,12,0.083381608
7,CI03,Agnéby-Tiassa,49,CI2402,Akoupé,DAGUIKOI,AKP001,621,315,304,152,163,155,149,69,48,117,36,35,33,25,60,17,20,35,23,57,19,15,0,0,0,77,81,158,0,0,0,0,0,0,0,0,0,0-40,0,0,0,5,1,1,6,0,0,0,0,5,0,5,0,0,0,5,0,5,0,5,0,1,0,1,1,1,1,0,3,3,0,10,7,3,1,0,0,0,0-30,0-30,Primary 1-3,0-30,61-80,Senior High School,61-80,31-60,61-80,61-80,0-30,61-80,61-80,0,0,1,50,0,1,1,90,50,140,8,0.5,1120,70,1,3,17,20,1,0,1,2000,0,77,81,158,9,17,28,45,1,14,14,28,1,9,8,17,1,12,8,20,1,7,13,20,1,18,10,28,1,20,6,6,88.23000336,92.84999847,90.54000092,83.33000183,100,91.66999817,0,0,0,0,0,0,26,1,0,0,0,6,0.095310181
7,CI03,Agnéby-Tiassa,50,CI2403,Alépé,YAKASSE-COMOE,ALP001,1525,830,695,415,415,343,352,90,157,289,104,55,45,82,143,45,28,45,75,146,59,27,0,0,0,122,124,246,0,0,0,0,0,0,0,0,0,70-100,0,0,0,12,1,2,12,0,0,0,0,12,0,12,0,0,0,12,1,0,0,12,0,1,0,1,1,1,1,0,1,1,0,8,7,1,1,0,0,0,0-30,81-100,Junior High School,31-60,31-60,Senior High School,61-80,0-30,81-100,31-60,31-60,0-30,0-30,0,0,1,20,0,1,5,14,200,214,38,2.5,8132,535,0,0,0,0,1,1,1,1500,1,127,126,253,4,26,21,47,2,12,29,41,2,26,24,50,2,24,17,41,2,11,6,17,1,28,29,57,2,53,11,11,98.78500366,97.19499969,97.99000549,97.96499634,98.125,98.04499817,2,1.5,1.75,3.329999924,3.329999924,3.329999924,23,0,0,1,1,11,0
8,CI06,Belier,51,CI0201,Attiégouakro,LABOKRO,ATG001,2431,1362,1070,681,681,524,546,143,213,475,131,106,62,109,235,58,60,82,105,240,73,46,0,0,0,205,199,404,0,0,0,0,0,0,0,0,0,70-100,0,0,0,10,1,2,11,0,0,0,0,10,0,10,0,0,0,31,1,0,0,10,1,0,0,0,0,0,1,0,0,0,1,5,4,1,0,0,0,0,0-30,0-30,Primary 4-6,31-60,31-60,Primary 4-6,31-60,31-60,81-100,31-60,61-80,31-60,31-60,0,0,1,5,0,1,1,20,170,190,8,0.5,1520,95,1,1,25,26,0,0,1,1500,1,205,199,404,0,45,34,79,2,43,35,78,2,36,48,84,2,38,33,71,2,18,17,35,1,25,32,57,1,53,11,10,98.70500183,98.70500183,98.70500183,48.70999908,48.70999908,48.70999908,1.789999962,1.789999962,1.789999962,1.289999962,1.289999962,1.289999962,36,1,0,0,1,10,0.30466041
8,CI06,Belier,51,CI0201,Attiégouakro,TOKORE-YAOKRO,ATG002,769,420,351,210,210,170,181,89,73,123,37,27,42,38,60,18,12,48,35,63,20,15,0,0,0,13,23,36,1,6,7,0,6,6,1,3,4,70-100,0,0,0,25,1,1,3,0,0,0,0,18,0,18,0,0,0,36,0,18,0,36,1,1,0,1,1,0,0,0,0,0,0,18,15,3,0,0,0,0,0-30,0-30,Primary 4-6,0-30,61-80,Senior High School,31-60,31-60,81-100,61-80,81-100,61-80,31-60,1,1,1,15,0,1,2,0,20,20,15,1,300,20,1,0,14,14,1,0,0,,1,24,33,57,0,11,10,21,1,8,12,20,0,0,0,0,0,4,8,12,1,1,3,4,1,0,0,0,0,0,3,3,100,100,100,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0.130053133
9,CI16,Guémon,34,CI1601,Bangolo,DIEBLY,BGL002,1797,1026,772,504,522,371,401,155,146,285,91,95,72,74,144,37,44,83,72,141,54,51,0,0,0,108,134,242,0,0,0,0,0,0,0,0,0,70-100,0,0,0,42,1,1,6,0,0,0,0,6,0,42,0,0,0,84,0,6,0,6,0,1,1,0,0,1,1,0,2,2,0,9,8,1,1,1,1,0,0-30,0-30,Primary 1-3,0-30,31-60,Junior High School,61-80,0-30,81-100,31-60,61-80,31-60,0-30,0,0,1,10,0,1,4,30,300,330,31,2,10230,660,1,18,24,42,1,0,1,2000,0,108,134,242,0,37,43,80,1,10,35,45,1,15,21,36,1,20,18,38,1,13,15,28,1,6,9,15,1,15,4,6,96.34999847,97.73999786,97.05000305,100,100,100,0,0,0,0,0,0,61,1,0,0,1,6,0.088553391
9,CI16,Guémon,34,CI1601,Bangolo,GOYA,BGL003,1045,596,449,293,303,227,222,93,87,187,35,47,46,45,89,21,26,47,42,98,14,21,0,0,0,65,104,169,0,0,0,0,0,0,0,0,0,0-40,0,0,0,18,1,1,6,0,0,0,0,18,0,18,0,0,0,18,0,1,0,18,0,0,0,0,0,0,0,0,0,0,1,15,10,5,0,0,0,1,0-30,0-30,No school,0-30,81-100,Junior High School,31-60,0-30,61-80,0-30,31-60,61-80,0-30,0,0,0,90,1,1,3,13,180,193,23,1.5,4439,290,0,0,0,0,1,0,1,1000,0,65,104,169,0,10,24,34,1,14,21,35,1,13,12,25,1,11,24,35,1,12,9,21,1,5,14,19,1,17,6,6,90,90,90,90,90,90,2.859999895,0,1.429999948,0,0,0,28,0,0,0,0,6,0.070204258
16,CI20,Indénié-Djuablin,52,CI2003,Bettié,ISSOUFKRO,BET001,1091,623,469,306,317,241,228,82,96,202,43,46,37,51,99,27,27,44,45,103,17,19,0,0,0,77,95,172,18,20,38,2,14,16,1,2,3,70-100,0,0,0,9,1,1,4,0,0,0,0,15,0,72,0,0,0,72,0,9,0,39,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,0-30,0-30,Primary 1-3,0-30,61-80,Junior High School,61-80,0-30,81-100,81-100,61-80,0-30,0-30,0,0,1,20,0,0,2,2,150,152,15,1,2280,152,0,0,0,0,1,0,1,2000,0,77,95,172,0,10,20,30,1,17,25,42,1,28,12,40,0,6,15,21,1,7,12,19,0,9,11,20,1,20,4,4,91,95,93,96,98,97,1,0,0.5,0,0,0,43,0,0,0,0,4,0.260283113
